speaker,words,tags,timestamp
Intro music,,,"00:00:00,000"
Leesa Love,"Welcome to Open Invitation, a podcast in which we invite students and faculty from across the University of Idaho to discuss all things open access. I'm Leesa Love, the Open Publishing Librarian here at U of I.  ",,"00:00:07,000"
,"In this inaugural season, I and some of my fellow librarians will be talking with three recent award recipients of the University's Open Access Publishing Fund or OAPF. For those who are unaware, this limited fund is run by the Library and Issues awards to eligible faculty, staff, and students for articles published in fully open access journals. For more information on the fund, including eligibility requirements, you can visit lib.uidaho.edu/open/oapf.  ",,"00:00:20"
,"In this episode, our guest is Dr. Tyler Bland, a three-time OAPF award recipient. Dr. Tyler Bland is a medical education innovator, researcher, and pharmacology professor at the University of Idaho WWAMI Medical Education Program. With a background in neuroscience and a passion for transforming complex medical concepts into memorable, learner-centered experiences, Dr. Bland has developed multiple novel educational platforms.  ",,"00:00:53,020"
,"He is the creator of Medimon, a game-based learning system that can best be explained as ""what if Pokemon went to medical school?"" and which blends collectible card and video game formats to teach health science topics.  ",,"00:01:18,380"
,"He also pioneered the Bland Pharm Cinematic Clinical Narratives, which re-imagined clinical cases as fictional movies created with generative AI tools for all aspects of video production.Dr. Bland has recently published peer-reviewed articles showing how these novel educational platforms have been used to improve academic achievement and long-term retention of health science topics.  ",,"00:01:30,540"
,"His work is not only reshaping how medicine is taught, but also inspiring the next generation of medical educators to explore the frontiers of creativity and technology in the classroom.  ",,"00:01:50,900"
,"The articles we'll be discussing today include, ""Enhancing Medical Student Engagement Through Cinematic Clinical Narratives, a Multimodal Generative AI-based Teaching Method,"" published in the January 2025 volume of JMIR Medical Education and “Anti-parasitic Pharmacology Goes to the Movies: Leveraging Generative AI to Create Educational Short Films,"" published in the March 2025 issue of MDPI's journal AI.  ",,"00:02:00,540"
,"For context, the following interview was recorded in summer of 2025.",,"00:02:25,780 "
Transition music,,,"00:02:28,000"
,"Welcome to our new studio space in the library, and thank you for agreeing to be part of our first season of the podcast. Welcome, welcome!",,"00:02:32,380 "
Dr. Tyler Bland,Great to be here.,,"00:02:42,000"
Leesa,"So, this past year marks your second and third time receiving funding from OAPF, and today we're here to talk about two of those articles and your overall experience publishing via open access. So, can we start by, I guess, just jumping into what inspired this research?  ",,"00:02:41,420"
Dr. Bland,"Yes. So first I'll give a little background on kind of what I do. So I'm a professor with the WWAMI Medical Education Program here, and I teach pharmacology, which means how do drugs work. ",,"00:02:57,100"
,"So, I teach first and second year medical students all of the pharmacology they are required of on their boards, not everything they're required of in practice. We can only cover a small portion of it. But how my lectures work, typically in this, is that we have a lecture covering a certain aspect of pharmacology, say antibiotics, where I walk through the different types of antibiotics that they're required to learn. How they work, side effects, important therapeutic stuff like that.  ",,"00:03:10,220"
,"And then we typically end every lecture with a clinical case where they get to practice the stuff that they just learned. So for instance, 23-year-old female comes to the office, complaints of fatigue, blah, blah, blah. The students are tasked with diagnosing the patient, determining what type of drugs are required for that patient, and then understanding the side effects and stuff that we just practiced. ",,"00:03:39,460"
,"Typically this isn't very interesting. It's more real life, but it's not super interesting or memorable. And so what I've tried to do is spice up those clinical cases, make them a little more interesting. So how I try to spice them up is I call these cinematic clinical narratives. To my students they're just known as movie cases.  ",,"00:04:05,220"
